ds,y,yhat,yhat_lower,yhat_upper,granularity
2017-04-30,9289.56,10305.381783841112,-2354.320143202231,22620.104851511187,day
2017-05-01,14117.75,18574.042915283106,5137.64560804162,31524.211208936962,day
2017-05-02,19905.34,18015.757917000108,5692.707115423086,30941.747992870878,day
2017-05-03,12105.77,17172.15540515533,5328.382065716015,30163.844486450595,day
2017-05-04,15877.31,16210.523850527008,4150.161569794136,28324.788277355336,day
2017-05-05,15902.53,15459.847043764517,3000.8849130934746,27642.565137694277,day
2017-05-06,16774.95,9596.383643881529,-3598.7045653416762,21520.170965531986,day
2017-05-07,18748.2,10806.61400658383,-1364.334951131713,23544.671042363843,day
2017-05-08,18708.37,19075.275138042023,6344.154955059979,31853.67323233009,day
2017-05-09,23618.61,18516.990139761438,6429.012329536061,30332.609395292006,day
2017-05-10,22951.91,17673.387627914708,5542.378345898383,30345.194610759794,day
2017-05-11,21041.73,16711.75607328268,3468.322879752113,29144.826388048594,day
2017-05-12,14017.69,15961.079266517654,3317.541220137852,28476.5451867201,day
2017-05-13,9793.35,10097.615878685165,-2305.740363276662,23308.738059591222,day
2017-05-14,16509.65,11307.84625344486,-1566.9691939431088,23994.685499224604,day
2017-05-15,21132.2,19576.507396958015,7422.777272925524,31915.67865493194,day
2017-05-16,24624.28,19018.22241072997,5945.850183620204,31263.73194735452,day
2017-05-17,21161.78,18174.61991093897,6665.899599291881,30249.634051236095,day
2017-05-18,20801.42,17212.98836836135,4849.101834995163,28962.730547354426,day
2017-05-19,21352.23,16462.311573648785,3591.1941847160397,27700.830263794935,day
2017-05-20,12230.23,10598.84818582152,-1259.8909442626273,22682.707753808078,day
2017-05-21,20195.37,11809.078560578393,-741.9232665275364,23526.319180035804,day
2017-05-22,27837.19,20077.739704088934,7218.379539964615,32496.47018742444,day
2017-05-23,19913.85,19519.45471785793,6889.308568315197,32880.59584963598,day
2017-05-24,26800.06,18675.852218068885,5941.071555916906,30243.7359598233,day
2017-05-25,17189.91,17714.22067548733,4576.364923861055,30570.135792111618,day
2017-05-26,12246.38,16963.54388077826,5014.879531243863,30275.278988346225,day
2017-05-27,15604.2,11100.080492950674,-1976.775019634125,23578.784590737927,day
2017-05-28,11107.24,12310.310867711923,713.9269300046983,25046.327168269967,day
2017-05-29,20699.93,20578.972011224017,7743.46332258559,33442.368450431655,day
2017-05-30,15732.56,20020.687024987397,7441.089696095116,32264.152281210154,day
2017-05-31,21941.91,19177.084525201728,6899.319313581724,30865.039055208126,day
2017-06-01,21775.02,18215.452982619136,5975.775089852215,30266.393781673705,day
2017-06-02,21159.42,17464.776197230916,5160.309028758956,30775.26633234616,day
2017-06-03,12232.84,11601.312818736757,-465.6974826471164,22938.92612173497,day
2017-06-04,15701.85,12811.543202810055,298.0328550588793,24947.385198587832,day
2017-06-05,26331.16,21080.20435563036,9397.613873382854,33389.70353162436,day
2017-06-06,16284.5,20521.91937872688,8593.47804619163,33824.70796455295,day
2017-06-07,15132.48,19678.316888258545,6627.909324394667,32539.824645899327,day
2017-06-08,22592.03,18716.685355001675,6953.203047199975,31253.3164147383,day
2017-06-09,18496.85,17966.008569606784,6515.467849098743,31112.624607249516,day
2017-06-10,9467.0,12102.545191117179,-377.940526590622,25728.37811753609,day
2017-06-11,17376.3,13312.775575187527,84.17533761985169,26233.52180479591,day
2017-06-12,16716.1,21581.436728016182,9095.906864641158,34261.287274605056,day
2017-06-13,16285.23,21023.151751107078,9628.775207825172,32998.92222761991,day
2017-06-14,23315.21,20179.549260639826,7742.011450465189,32736.231284590798,day
2017-06-15,14549.04,19217.917727384214,6007.238976972922,31190.948357055506,day
2017-06-16,14582.92,18467.240941998974,6264.14848481228,30991.105429841646,day
2017-06-17,12474.05,12603.777563497068,-107.5208271583137,25654.32949888658,day
2017-06-18,17768.49,13814.00794756578,1602.2171158235778,26216.69973873641,day
2017-06-19,25658.83,22082.669100401992,9899.343901334561,34132.81709467056,day
2017-06-20,13653.9,21524.38412348963,9484.194186163031,34328.852889627466,day
2017-06-21,7196.18,20681.3935314969,8687.769535235971,33638.56339387551,day
2017-06-22,10243.13,19720.373896707923,6399.656160757942,31977.499707909752,day
2017-06-23,15044.51,18970.30900979534,6485.720507639639,31384.18072926712,day
2017-06-24,9781.5,13107.457529764286,470.6724354849233,25019.699704384388,day
2017-06-25,20105.34,14318.299812323556,1551.5029465312996,26698.466982388403,day
2017-06-26,14810.88,22587.57286362881,9772.840785576136,35244.23633535292,day
2017-06-27,19575.96,22029.899785189693,9154.516019710145,35354.760834740104,day
2017-06-28,16811.26,21186.909193191215,8142.512888517826,33751.37741779048,day
2017-06-29,14275.039999999999,20225.8895584091,7953.284471905795,32533.520901099062,day
2017-06-30,14750.45,19475.82467148571,6332.38030632492,31600.954757068797,day
2017-07-01,13440.58,13612.973191465331,210.5458944731317,26628.669084919253,day
2017-07-02,13401.97,14823.81547401553,1185.493906926813,26539.339874429792,day
2017-07-03,17704.27,23093.08852531427,10690.271138618868,35030.034004193134,day
2017-07-04,17664.1,22535.415446882886,10331.093602634788,34960.27895879338,day
2017-07-05,23912.89,21692.424854886995,8618.163290975612,33830.9712500182,day
2017-07-06,24276.0,20731.405220102006,8313.31363088107,33288.141088032084,day
2017-07-07,15647.800000000001,19981.34033319075,7282.650854815093,32278.688195377596,day
2017-07-08,11897.07,14118.48885316026,1547.785994250242,26901.819080155226,day
2017-07-09,9915.73,15329.331135714292,2760.971651563631,27999.25907061958,day
2017-07-10,20633.9,23598.604187018755,11190.923983889357,35560.71644620248,day
2017-07-11,22602.06,23041.6862107132,10827.110011608509,35328.95169072591,day
2017-07-12,21757.95,22199.45072085409,7832.667826822782,34237.49844726759,day
2017-07-13,18100.3,21239.18618820456,8701.61560080528,33948.213208571186,day
2017-07-14,21888.920000000002,20489.87640343557,8364.026033349566,32286.589373257793,day
2017-07-15,13070.38,14627.780025540222,1962.913582530091,26749.08577994052,day
2017-07-16,15085.01,15839.377410241766,3533.174891922896,28115.54644711181,day
2017-07-17,25286.0,24109.405563664015,11777.373670109078,37292.13888154829,day
2017-07-18,32056.81,23552.487587371565,11807.206174187746,36461.22611068684,day
2017-07-19,19302.12,22710.252097511966,9763.02619910899,34718.19391058968,day
2017-07-20,21302.27,21749.98756486141,8896.296473104767,32847.68361880647,day
2017-07-21,15196.18,21000.67778008575,9003.95974184042,32846.39775534542,day
2017-07-22,13375.77,15138.581402194415,2803.102952340703,27960.357461623375,day
2017-07-23,13743.9,16350.178786894325,4205.158025867824,28026.586300534476,day
2017-07-24,21724.61,24620.206940317617,11957.275722740547,37516.639401279266,day
2017-07-25,19767.31,24063.28896402607,11789.025841433671,36720.91633311217,day
2017-07-26,14005.210000000001,23221.053474166092,10527.88234179651,34578.47976905383,day
2017-07-27,18483.68,22260.78894151412,9450.239915540478,34632.3931359595,day
2017-07-28,22607.760000000002,21511.479156741916,8973.514532195166,34392.81231342141,day
2017-07-29,17426.58,15649.382778855808,3578.7294539295804,28359.123659498677,day
2017-07-30,14493.880000000001,16861.60587430397,5068.647585378802,28792.83508880524,day
2017-07-31,20256.47,25132.259738489287,12926.584291159596,37693.067365765,day
2017-08-01,24835.62,24575.967472952656,12607.654076121778,36665.27878214408,day
2017-08-02,20673.82,23734.35769385167,11770.369458258137,36441.29542273871,day
2017-08-03,21395.8,22774.718871965164,10440.729101101542,35419.93353018669,day
2017-08-04,21191.82,22026.0347979436,10196.120546754813,35069.361964791926,day
2017-08-05,14394.25,16164.564130808372,3185.133598130615,29161.872571364507,day
2017-08-06,15402.73,17376.78722626757,5319.127908650032,29058.678050461633,day
2017-08-07,26737.98,25647.441090450277,13235.487125231673,37838.32122801605,day
2017-08-08,21527.55,25091.14882491219,12322.208758567784,37539.212063268256,day
2017-08-09,23298.08,24249.539045813115,12681.033891495637,36750.870501929974,day
2017-08-10,23867.44,23289.900223922916,10985.819755874127,35433.74525545345,day
2017-08-11,22246.01,22541.216149904798,10210.962535708983,35077.07067212251,day
2017-08-12,14495.37,16679.7454827676,4684.25775293988,29089.967149450764,day
2017-08-13,14373.59,17891.96857823118,5281.14959973681,30013.125105264513,day
2017-08-14,21413.64,26162.622442408916,14315.852372373965,38094.55869222923,day
2017-08-15,27455.88,25606.33017687409,12931.717589098114,38361.03535035797,day
2017-08-16,25134.73,24764.720397773744,11995.536571883655,37387.15810474323,day
2017-08-17,21344.34,23805.081575884797,12094.675762828916,36555.53085800606,day
2017-08-18,19662.52,23056.397501866006,10957.103898435278,36412.43470282608,day
2017-08-19,15017.0,17195.271058362836,3550.1679262657253,29888.07041269188,day
2017-08-20,15093.71,18407.83837745452,6065.26097489128,31502.946859884552,day
2017-08-21,25705.09,26678.83646529791,14396.748521007254,40120.7601867715,day
2017-08-22,19761.97,26122.888423404307,13815.90174559239,39247.81020775303,day
2017-08-23,18593.79,25281.622867946255,13218.79657382702,37936.61990450486,day
2017-08-24,15747.73,24322.32826969855,11153.679624921511,36541.845093324395,day
2017-08-25,16743.32,23573.98841932424,11836.93257223041,35981.534266275616,day
2017-08-26,11658.23,17712.861975834614,5590.926089560752,30821.52388166678,day
2017-08-27,15699.43,18925.42929491681,6459.548875413478,31962.487919471925,day
2017-08-28,24836.2,27196.427382761754,15103.999036931955,39969.39093813932,day
2017-08-29,37009.99,26640.479340862526,14696.908748761864,38327.92590563061,day
2017-08-30,33282.06,25799.213785405558,12948.993436895473,38473.12012883906,day
2017-08-31,22824.05,24839.919187157426,12840.200762027187,37495.65976666939,day
2017-09-01,32025.32,24091.579336784125,11473.098656765229,36517.541412668375,day
2017-09-02,20215.96,18230.45289328586,6065.813276190406,29850.94408159666,day
2017-09-03,31065.78,19443.0202123791,6406.685402476431,31957.872588040784,day
2017-09-04,28300.420000000002,27714.018300221425,15523.696175792384,41380.62362359139,day
2017-09-05,24058.06,27158.070258323107,14577.182755823962,39971.53947467339,day
2017-09-06,28254.37,26316.80470286506,14644.311256969431,39020.456989167906,day
2017-09-07,19096.76,25357.51010354677,13260.332657383631,38713.130851600254,day
2017-09-08,14240.92,24609.17025209557,11580.521405803021,37654.214288172276,day
2017-09-09,17285.22,18748.043807523427,6032.183956377771,31618.48283094312,day
2017-09-10,20041.510000000002,19960.6111255497,7100.045134429471,32952.46773322122,day
2017-09-11,27078.22,28231.609212318443,15976.668952958922,41256.97197340359,day
2017-09-12,31568.3,27675.661169353974,15893.189320438236,39728.70955584888,day
2017-09-13,31513.57,26834.395612825785,15274.6206987006,39586.484398577624,day
2017-09-14,26057.64,25875.10101350875,13013.52584081996,38080.85970943728,day
2017-09-15,21105.05,25126.761162056868,12802.539991593174,37894.61023821726,day
2017-09-16,21758.71,19265.634717503817,6414.678429313301,32387.19404173848,day
2017-09-17,22857.81,20478.202035507387,7790.1604752857575,32568.34632331167,day
2017-09-18,31138.01,28749.200122283695,16391.84946249583,40712.432694803945,day
2017-09-19,22945.95,28193.252079312104,15250.62975084031,41058.3445338413,day
2017-09-20,25690.71,27351.98652278504,14742.459169078085,39333.055950343165,day
2017-09-21,21483.11,26392.691923464896,15026.70340358376,38354.80076465956,day
2017-09-22,19098.93,25644.352072022506,13043.346650019694,38185.81023045572,day
2017-09-23,11589.57,19783.22562745648,6958.441942217277,33388.61719717706,day
2017-09-24,15400.22,20995.792945477097,8091.632175619433,33262.9901641085,day
2017-09-25,20543.01,29266.791032248948,16724.471107090976,41358.04107458397,day
2017-09-26,24610.46,28710.842989271736,16907.12446978381,41549.880954483175,day
2017-09-27,24083.23,27869.577445148305,15571.774336936134,39817.111958874004,day
2017-09-28,26042.47,26910.282858231527,13844.67026772723,40128.329461804664,day
2017-09-29,30928.65,26161.943019178587,14097.375234390458,37686.926220661626,day
2017-09-30,13706.62,20300.816587023503,7958.300523276045,33057.52400090846,day
2017-10-01,21305.78,21513.3839174421,8964.033003359686,34232.31861976811,day
2017-10-02,24937.45,29784.382016600903,17336.619045915915,42021.94125820772,day
2017-10-03,30032.12,29228.433986040913,17066.23044000946,42227.53302950156,day
2017-10-04,24614.7,28387.168441910842,16259.241910514109,40569.944146768365,day
2017-10-05,28373.15,27427.873854991187,15145.940743575473,39369.93326430696,day
2017-10-06,19876.14,26679.53401593571,13481.805334724966,39770.695615041,day
2017-10-07,17222.98,20818.407583785185,7049.543276859408,33306.22413909789,day
2017-10-08,19720.53,22030.97491420083,9473.780591003804,34674.00201743003,day
2017-10-09,33507.68,30301.973013372146,17570.00058327867,42464.75324635356,day
2017-10-10,31450.93,29746.024982800867,16928.578173155194,41666.275364264045,day
2017-10-11,22066.68,28904.759438670455,16963.75353281057,41687.91522967779,day
2017-10-12,21724.54,27945.46485175499,15754.868391217282,40314.56572506117,day
2017-10-13,25847.16,27197.12501270916,14420.309938310687,39324.4799713675,day
2017-10-14,15806.46,21335.998580546326,8701.286313907665,34788.08060788825,day
2017-10-15,21097.05,22548.565910972367,9820.36982556459,34703.19431623012,day
2017-10-16,34432.31,30819.564012508425,18017.432577159543,42923.21684971077,day
2017-10-17,35237.0,30263.615984307577,18036.95379220087,42683.92399846576,day
2017-10-18,31501.86,29422.350442555427,17279.678637668287,42059.0806670146,day
2017-10-19,27360.09,28463.055858006475,16630.228515281746,42321.737430374196,day
2017-10-20,21690.05,27714.716021337525,14889.944411443676,41373.41367180857,day
2017-10-21,16874.2,21853.589591547745,9420.604473325531,34654.13926893852,day
2017-10-22,22686.45,23066.15692434553,9900.965199227736,35308.40183698314,day
2017-10-23,25193.83,31337.155025889162,18983.004294371523,43621.310667203084,day
2017-10-24,25676.45,30781.206997688056,19243.91996498282,44051.89506292515,day
2017-10-25,20720.83,29939.941455930166,17535.997187335426,42199.92546021943,day
2017-10-26,24937.54,28980.646871379802,16723.93333095057,41033.572722241835,day
2017-10-27,23077.41,28232.307034714304,16052.140951298257,40017.760071514975,day
2017-10-28,18810.23,22371.180604922552,10713.205493105917,34799.51123253758,day
2017-10-29,20273.95,23583.74793771793,10738.7141647255,36003.07665026376,day
2017-10-30,22400.97,31854.74603924851,19253.293335219183,44617.00508675414,day
2017-10-31,26760.93,31298.79801106167,19583.977832156368,43704.77714120474,day
2017-11-01,22029.17,30457.5324693049,18033.42644944415,42961.843021946814,day
2017-11-02,23825.63,29498.237884761395,17779.07369475333,42716.44909777511,day
2017-11-03,26036.15,28749.89804808943,16399.155164362208,41256.29225292315,day
2017-11-04,22355.82,22888.7716182979,9969.414042132867,34751.270363146556,day
2017-11-05,20170.05,24101.33891841262,10555.499346360166,36171.58656600028,day
2017-11-06,32103.93,32372.336987260274,20739.615183512815,44154.19281277196,day
2017-11-07,23504.28,31816.388926383326,19606.851723190524,45347.74024198331,day
2017-11-08,22458.68,30975.123351941704,18428.262944408772,42797.963323534656,day
2017-11-09,28045.13,30015.8287347106,16905.74403389358,43757.70162801358,day
2017-11-10,22010.46,29267.4888653593,17100.061090911273,42531.89591894958,day
2017-11-11,26054.420000000002,23406.36240288131,11281.880814967311,35919.62214182457,day
2017-11-12,26060.39,24618.929703000424,10969.675469001359,36653.31762864124,day
2017-11-13,28741.99,32889.92777184962,20416.00860708781,45019.72458482888,day
2017-11-14,31007.05,32333.979710969412,19141.75655568733,45446.359290282184,day
2017-11-15,26375.37,31492.714136528804,19083.75305577547,44214.65241488674,day
2017-11-16,32236.16,30533.41951929911,18286.436016165513,43934.73374758162,day
2017-11-17,33775.23,29785.0796499387,16935.219746660445,42418.76420547697,day
2017-11-18,26714.510000000002,23923.953187458064,12045.442105100054,36278.83146507061,day
2017-11-19,23543.78,25136.520487588212,12888.834519001524,37328.37690644783,day
2017-11-20,49210.53,33407.51855642827,20914.900963453074,46597.75888674836,day
2017-11-21,38614.46,32851.57049555315,20888.07362441598,45167.767319018625,day
2017-11-22,28937.43,32010.304921112154,19894.184831685896,44284.397850264104,day
2017-11-23,50508.46,31051.010303881045,18692.242550532035,43040.24818396754,day
2017-11-24,177178.62,30293.049584465443,17956.48953090734,42354.44702236442,day
2017-11-25,72720.32,24422.302271950037,12106.940958572499,37102.94378198322,day
2017-11-26,52652.54,25625.248722011253,12994.081664172783,37422.35857038206,day
2017-11-27,56800.92,33886.625940802835,21897.02229238724,46476.94300138753,day
2017-11-28,55855.47,33321.05702987209,20108.67498139877,46132.40535379215,day
2017-11-29,46164.91,32470.17060538105,19401.89626612018,45041.93272676169,day
2017-11-30,36093.84,31501.25513809684,19343.187669582636,44395.64549114323,day
2017-12-01,45225.98,30743.294418686593,19111.676162766722,43386.50803270644,day
2017-12-02,35311.95,24872.547106158207,12601.951610053411,37993.75820961339,day
2017-12-03,33702.97,26075.49355621166,13372.09456805033,38577.98566518461,day
2017-12-04,51721.88,34336.87077501944,21098.449679534762,47610.7132993466,day
2017-12-05,39049.39,33771.30186408575,21329.30926222051,46053.050362184,day
2017-12-06,45818.52,32920.415439596654,20421.302378186418,44618.14228831222,day
2017-12-07,32437.079999999998,31951.499972314352,20152.340431521676,45028.02285105188,day
2017-12-08,33204.45,31193.539252903414,18696.673449629772,42929.45754610521,day
2017-12-09,23321.18,25322.791940373052,12811.4263256747,38538.6353894953,day
2017-12-10,27805.49,26525.738390436898,14199.020026776432,38994.68638461045,day
2017-12-11,38631.94,34787.11560922952,22647.894984286027,47442.69308293376,day
2017-12-12,38029.91,34221.54669830475,22038.86104939356,47111.46686466314,day
2017-12-13,34179.74,33370.660273813715,21408.7907691301,46519.97326754486,day
2017-12-14,29203.3,32399.476112057386,19356.869709528542,44259.33704470408,day
2017-12-15,30506.85,31639.246698171326,18108.978409075873,44722.89686465652,day
2017-12-16,22701.57,25766.230691164536,13757.82614861176,38502.122847237115,day
2017-12-17,22018.46,26966.908446739486,13459.217328643446,39243.046583330644,day
2017-12-18,33366.81,35226.016971078025,23684.359437099494,47025.79560037281,day
2017-12-19,24005.14,34658.17936567318,21626.234142777976,46666.81232563685,day
2017-12-20,30756.510000000002,33805.02424670731,20998.944678876996,47227.88431005941,day
2017-12-21,21148.64,32833.840084949574,19683.44629728337,45060.06233554276,day
2017-12-22,16417.62,32073.610671071303,19980.680389322053,44232.29791247751,day
2017-12-23,13952.56,26200.5946640654,14809.41316999075,38272.82159596431,day
2017-12-24,6653.69,27401.27241964355,13940.436675185605,39675.34995000599,day
2017-12-25,12174.13,35660.380943977616,22884.285682638063,47693.91972411737,day
2017-12-26,23271.06,35092.543338567164,21908.090370895836,46992.11791774507,day
2017-12-27,20625.7,34239.38821960466,21603.496908583118,45429.20134938729,day
2017-12-28,17346.7,33268.204057848336,20709.830249776904,46339.08125835117,day
2017-12-29,18666.19,32507.974643960955,20243.098977682195,45541.93421052996,day
2017-12-30,15189.49,26634.958636966265,14572.749679773422,38933.08829348757,day
2017-12-31,9924.7,27835.63639254159,15523.983658873116,39959.77010526645,day
